Hizmet_Hizi,Yemek_Kalitesi,Musteri_Memnuniyeti,Hizmet_Kategori,Kalite_Kategori,Memnuniyet_Kategori
6.454722959071678,4.391349085702184,5.474804941051937,Normal,İyi,Orta
1.7711067940704894,3.769444294249076,4.2615267582723595,Yavaş,İyi,Orta
9.404585843529143,4.626797856696064,7.891801399970111,Hızlı,İyi,Yüksek
9.539285770025874,3.0137787416414206,6.145988893964533,Hızlı,Kötü,Orta
9.148643902204485,7.476093801762511,8.05111722866358,Hızlı,Mükemmel,Yüksek
3.7015870025544437,5.027203900924792,5.020712889819225,Normal,İyi,Orta
0.15456616528867428,2.322126951468173,2.5685209017033594,Yavaş,Kötü,Düşük
9.283185625877254,8.995745732745684,8.277343775018617,Hızlı,Mükemmel,Yüksek
4.281841483173143,3.8389122137321143,4.3078099883886845,Normal,İyi,Orta
9.666548190436696,5.435528611139886,8.30265955280322,Hızlı,İyi,Yüksek
9.636199770892528,9.06472110964547,8.284206374634204,Hızlı,Mükemmel,Yüksek
8.530094554673601,6.242379959139921,8.131205180721583,Hızlı,İyi,Yüksek
2.944488920695857,1.1689804070836407,2.0304414834252698,Yavaş,Kötü,Düşük
3.8509772860192526,9.398321236134752,7.0730024419176685,Normal,Mükemmel,Yüksek
8.511366715168569,6.277080530714178,8.121489105293346,Hızlı,İyi,Yüksek
3.1692200515627764,3.3490561465708613,3.8620711585045897,Yavaş,İyi,Orta
1.6949274668609249,1.3927207266338726,1.809699290103814,Yavaş,Kötü,Düşük
5.568012624583502,7.9402518927029595,7.992654354663784,Normal,Mükemmel,Yüksek
9.36154774160781,6.200727559285135,8.142659131823745,Hızlı,İyi,Yüksek
6.96029796674973,5.334610919763215,6.368813936548945,Hızlı,İyi,Orta
5.700611700893649,8.938925830509577,8.259643300576112,Normal,Mükemmel,Yüksek
0.9717649377076854,7.885972112245307,4.999999999999999,Yavaş,Mükemmel,Orta
6.150072266991698,1.5167487973275118,2.9281377195784906,Normal,Kötü,Düşük
9.900538501042632,3.1172206779554825,6.265263921804293,Hızlı,Kötü,Orta
1.4008401523652403,2.4848913981446574,2.854647140750709,Yavaş,Kötü,Düşük
5.183296523637368,7.43946292572677,7.02472924070053,Normal,Mükemmel,Yüksek
8.773730719279554,0.3353243473577938,5.0,Hızlı,Kötü,Orta
7.407686177542044,5.698896848713165,6.976095009023769,Hızlı,İyi,Yüksek
6.97015740995268,7.624586857406905,7.101555280199923,Hızlı,Mükemmel,Yüksek
7.024840839871093,8.767656367617494,7.963369054235658,Hızlı,Mükemmel,Yüksek
3.5949115121975517,3.4208174871590744,4.003553176737898,Normal,İyi,Orta
2.9359184426449336,8.212573046720129,6.0605221500545285,Yavaş,Mükemmel,Orta
8.093611554785136,1.1063173695520723,5.0,Hızlı,Kötü,Orta
8.101133946791808,8.464522917345182,8.159116669308784,Hızlı,Mükemmel,Yüksek
8.670723185801037,1.2748866233198242,5.0,Hızlı,Kötü,Orta
9.132405525564714,3.9728729056036727,7.206171291292108,Hızlı,İyi,Yüksek
5.113423988609378,7.972953657795536,8.073652634550834,Normal,Mükemmel,Yüksek
5.015162946871996,1.4991742734877378,1.802593050188751,Normal,Kötü,Düşük
7.9829517896677515,2.2925139523264146,5.3261928496979,Hızlı,Kötü,Orta
6.4996393077776515,7.222525683930662,6.697216021046703,Normal,Mükemmel,Yüksek
7.019668772577034,7.200365365460744,6.58800111654874,Hızlı,Mükemmel,Orta
7.95792669436101,6.411476328852973,7.977053134466452,Hızlı,İyi,Yüksek
8.900053418175663,6.939484444671001,7.94598195363082,Hızlı,Mükemmel,Yüksek
3.379951568515358,5.427244433475962,5.3410010275463975,Normal,İyi,Orta
3.75582952639944,2.5179905890695276,2.908298289239109,Normal,Kötü,Düşük
0.93981939840869,3.4569599350391944,4.032748668219584,Yavaş,İyi,Orta
5.78280140996174,1.8159771680142567,2.6466974556823937,Normal,Kötü,Düşük
0.35942273796742086,9.084505613336283,5.000000000000001,Yavaş,Mükemmel,Orta
4.655980181324601,5.833917947661204,5.488719705049096,Normal,İyi,Orta
5.426446347075766,4.008514167636399,4.68806519866667,Normal,İyi,Orta
2.865412521282844,4.620058036441327,4.678312288127659,Yavaş,İyi,Orta
5.9083326056901075,9.472833396118153,8.21605283920841,Normal,Mükemmel,Yüksek
0.3050024993904943,1.533514031160802,1.7866462709322561,Yavaş,Kötü,Düşük
0.37348188749214417,5.862298320167972,5.0,Yavaş,İyi,Orta
8.226005606596583,5.05888678884466,8.178473638788788,Hızlı,İyi,Yüksek
3.601906414112629,6.1145423543464785,5.715995333221309,Normal,İyi,Orta
1.2706051265188478,0.18110183820840509,1.752487059593255,Yavaş,Kötü,Düşük
5.222432600548044,8.721239089441514,8.246520585315778,Normal,Mükemmel,Yüksek
7.699935530986108,9.321182824836123,8.091769413632097,Hızlı,Mükemmel,Yüksek
2.1582102749684315,5.65133183589209,5.191305631752514,Yavaş,İyi,Orta
6.228904758190002,6.966508238768922,6.375903033970157,Normal,Mükemmel,Orta
0.85347464993768,9.224993811772958,5.0,Yavaş,Mükemmel,Orta
0.516817211686077,7.072386343133986,4.999999999999999,Yavaş,Mükemmel,Orta
5.31354631568148,1.5253904291426135,2.164813032176509,Normal,Kötü,Düşük
5.406351216101065,5.762883601668132,5.44676834793883,Normal,İyi,Orta
6.374299014982066,6.067150463828559,5.8390148933655475,Normal,İyi,Orta
7.260913337226615,4.24130671302386,6.068788289153613,Hızlı,İyi,Orta
9.758520794625346,7.3644423562472285,8.030095752110222,Hızlı,Mükemmel,Yüksek
5.163003483011953,9.343670147690148,8.30794768066451,Normal,Mükemmel,Yüksek
3.2295647294124596,9.255685129067764,6.394328998309599,Yavaş,Mükemmel,Orta
7.9518619476870365,4.508393714041321,7.455649742581363,Hızlı,İyi,Yüksek
2.708322512620742,1.1323804584075525,1.9838567695439489,Yavaş,Kötü,Düşük
4.389714207056361,9.848411989623346,7.636728855005404,Normal,Mükemmel,Yüksek
0.7845638134226596,8.388980864459342,5.000000000000001,Yavaş,Mükemmel,Orta
0.2535074341545751,1.2466268120326685,1.7495956060362667,Yavaş,Kötü,Düşük
9.626484146779251,9.208418826173723,8.297269448189844,Hızlı,Mükemmel,Yüksek
8.359801205122059,8.698963620621283,8.198284560958513,Hızlı,Mükemmel,Yüksek
6.95974206093698,5.188380571260721,6.368180742301916,Hızlı,İyi,Orta
4.089529444142698,5.912754357449293,5.53601284556629,Normal,İyi,Orta
1.7329432007084578,3.9900270387013026,4.40047267892658,Yavaş,İyi,Orta
1.5643704267108605,0.5476163882203133,1.7909362550092887,Yavaş,Kötü,Düşük
2.502428981645953,3.3519724164590095,3.9459906921652803,Yavaş,İyi,Orta
5.4922666470612045,8.028534485980114,8.147495971726777,Normal,Mükemmel,Yüksek
7.145959227000623,0.04632023004602859,4.028241560667379,Hızlı,Kötü,Orta
6.601973767177313,3.334991716911442,4.968279448692063,Normal,İyi,Orta
2.7993389694594284,3.9816869359094333,4.26002392525418,Yavaş,İyi,Orta
9.54865280663194,5.373956029379229,8.31030676836012,Hızlı,İyi,Yüksek
7.378969166957685,9.198556164127606,8.032857681230679,Hızlı,Mükemmel,Yüksek
5.543540525114007,3.4634599436596125,4.430197452924577,Normal,İyi,Orta
6.117207462343522,3.469532018962277,4.782273072477069,Normal,İyi,Orta
4.196000624277899,7.3750124810974835,6.924149528610424,Normal,Mükemmel,Yüksek
2.4773098950115746,4.522179408898071,4.64357837834363,Yavaş,İyi,Orta
3.559726786512616,2.2460482293998196,2.4611619558326936,Normal,Kötü,Düşük
7.578461104643691,4.524395161326934,6.752543420426601,Hızlı,İyi,Yüksek
0.14393488629755868,1.4085702037979986,1.7698654539121008,Yavaş,Kötü,Düşük
1.1607264050691624,1.763869865062233,1.8199929410698896,Yavaş,Kötü,Düşük
0.4600264202175275,4.983677727394797,4.98978523962155,Yavaş,İyi,Orta
0.40728802318970136,4.189254495045479,4.5250271910916045,Yavaş,İyi,Orta
8.554605840110073,9.148459010681,8.225289034535447,Hızlı,Mükemmel,Yüksek
7.036578593800237,3.623938991166331,5.4114520345754125,Hızlı,İyi,Orta
4.741738290873252,5.805883502780435,5.472096413758336,Normal,İyi,Orta
0.9783416065100148,6.322642879195303,5.0,Yavaş,İyi,Orta
4.916158751168323,0.13094456588333636,1.6679330085144655,Normal,Kötü,Düşük
4.734717707805657,6.635373720167106,6.0432277218577,Normal,İyi,Orta
1.7320186991001518,1.7803596686975143,1.82249323560017,Yavaş,Kötü,Düşük
4.33851649237973,9.610703174694551,7.5831823374762,Normal,Mükemmel,Yüksek
3.9850473439737346,1.4866272775311296,1.80920728395813,Normal,Kötü,Düşük
6.158500980522165,4.146241237270237,5.159845826679149,Normal,İyi,Orta
